,cod_nf,cod_prod,cpf_c,email_c,contato_c,valor,quantidade
0,0000000000,SKU00995,849.092.489-94,[email],99735-6203,R$ 82,80
1,0000000001,SKU00073,007.572.712-94,[email],98888-6608,R$ 50,59
2,0000000002,SKU00574,984.933.928-47,[email],98650-0987,R$ 54,98
3,0000000003,SKU00073,772.226.562-60,[email],99741-1297,R$ 68,83
4,0000000004,SKU00303,847.341.458-65,[email],99546-3478,R$ 92,100
5,0000000005,SKU00341,595.345.160-15,[email],99533-7997,R$ 66,97
6,0000000006,SKU00538,427.701.027-02,[email],98747-4458,R$ 72,70
7,0000000007,SKU00783,212.694.206-66,[email],99302-6636,R$ 91,85
8,0000000008,SKU00868,630.762.538-40,[email],99464-8458,R$ 51,98
9,0000000009,SKU00742,761.481.029-51,[email],98534-5515,R$ 58,70
10,0000000010,SKU00531,065.309.131-14,[email],99624-6199,R$ 55,50
11,0000000011,SKU00545,348.803.466-67,[email],98834-5177,R$ 96,64
12,0000000012,SKU00424,921.632.816-98,[email],99740-1818,R$ 77,100
13,0000000013,SKU00430,478.388.033-65,[email],98309-0827,R$ 58,61
14,0000000014,SKU00195,557.502.654-04,[email],99902-6971,R$ 99,98
15,0000000015,SKU00586,571.305.157-91,[email],99751-7576,R$ 72,89
16,0000000016,SKU00691,930.043.086-65,[email],98895-5169,R$ 54,56
17,0000000017,SKU00965,916.538.228-56,[email],99824-8239,R$ 54,100
18,0000000018,SKU00929,698.749.186-08,[email],98866-5873,R$ 72,58
19,0000000019,SKU00938,169.240.069-06,[email],99662-2129,R$ 70,84
20,0000000020,SKU00523,608.768.447-60,[email],99658-1439,R$ 70,92
21,0000000021,SKU00333,660.727.185-58,[email],99735-0216,R$ 90,79
22,0000000022,SKU00616,534.969.802-81,[email],99749-6373,R$ 77,73
23,0000000023,SKU00857,890.998.519-44,[email],98241-9799,R$ 71,63
24,0000000024,SKU00696,543.363.182-63,[email],98959-8136,R$ 93,67
25,0000000025,SKU00097,383.741.684-47,[email],98808-5713,R$ 59,71
26,0000000026,SKU00725,597.413.388-99,[email],98723-2920,R$ 65,98
27,0000000027,SKU00147,146.386.023-47,[email],98308-1252,R$ 58,59
28,0000000028,SKU00342,829.200.184-00,[email],99797-8564,R$ 92,88
29,0000000029,SKU00760,296.347.392-37,[email],99590-2776,R$ 69,65
30,0000000030,SKU00255,020.447.487-62,[email],98943-1634,R$ 75,97
31,0000000031,SKU00438,774.218.703-50,[email],98661-2827,R$ 62,56
32,0000000032,SKU00209,728.209.956-16,[email],98365-7760,R$ 89,70
33,0000000033,SKU00199,451.568.364-02,[email],98815-6432,R$ 94,90
34,0000000034,SKU00245,189.874.726-12,[email],99406-9707,R$ 63,50
35,0000000035,SKU00749,174.513.471-92,[email],98302-8672,R$ 63,68
36,0000000036,SKU00423,899.357.784-60,[email],98524-9249,R$ 60,68
37,0000000037,SKU00632,581.810.377-31,[email],98330-1857,R$ 74,96
38,0000000038,SKU00947,602.220.870-05,[email],99798-1092,R$ 92,83
39,0000000039,SKU00112,899.306.157-25,[email],99882-1868,R$ 76,54
40,0000000040,SKU00479,069.960.177-00,[email],99886-4681,R$ 53,91
41,0000000041,SKU00104,872.191.074-04,[email],98241-4646,R$ 86,62
42,0000000042,SKU00234,671.164.341-00,[email],99842-8062,R$ 80,90
43,0000000043,SKU00328,039.574.706-68,[email],99398-4259,R$ 91,86
44,0000000044,SKU00686,629.525.815-84,[email],99307-8365,R$ 62,68
45,0000000045,SKU00439,558.132.031-41,[email],99395-4502,R$ 81,97
46,0000000046,SKU00439,656.805.214-07,[email],98202-0676,R$ 53,99
47,0000000047,SKU00205,110.234.167-35,[email],98980-2719,R$ 64,81
48,0000000048,SKU00538,561.180.540-02,[email],98735-2518,R$ 59,90
49,0000000049,SKU00311,470.346.180-38,[email],99778-6132,R$ 58,50
50,0000000050,SKU00946,285.902.344-52,[email],99869-0958,R$ 78,97
51,0000000051,SKU00623,287.006.865-49,[email],98125-0379,R$ 54,54
52,0000000052,SKU00482,964.538.373-07,[email],98841-2823,R$ 92,83
53,0000000053,SKU00005,380.878.182-37,[email],98542-8060,R$ 80,52
54,0000000054,SKU00690,221.046.139-14,[email],98465-2056,R$ 87,91
55,0000000055,SKU00122,687.283.147-27,[email],98754-1751,R$ 75,99
56,0000000056,SKU00225,950.967.113-40,[email],98409-4700,R$ 56,86
57,0000000057,SKU00057,553.922.810-36,[email],99223-1568,R$ 69,68
58,0000000058,SKU00354,408.771.280-06,[email],99117-2705,R$ 56,53
59,0000000059,SKU00187,382.375.744-00,[email],99207-4927,R$ 94,80
60,0000000060,SKU00858,160.127.654-01,[email],99187-4585,R$ 66,60
61,0000000061,SKU00367,064.965.474-91,[email],99647-0948,R$ 63,55
62,0000000062,SKU00647,914.357.881-09,[email],99915-4214,R$ 100,99
63,0000000063,SKU00715,312.605.437-49,[email],99786-6338,R$ 63,64
64,0000000064,SKU00265,405.016.250-46,[email],98294-0136,R$ 62,87
65,0000000065,SKU00710,950.092.401-30,[email],99473-2659,R$ 57,61
66,0000000066,SKU00779,473.720.908-22,[email],99514-6619,R$ 65,70
67,0000000067,SKU00384,326.782.996-86,[email],99204-9106,R$ 84,78
68,0000000068,SKU00169,501.264.398-42,[email],98264-0937,R$ 61,70
69,0000000069,SKU00672,740.896.338-34,[email],99966-1947,R$ 57,73
70,0000000070,SKU00978,075.238.072-91,[email],99820-2426,R$ 81,53
71,0000000071,SKU00047,721.795.362-67,[email],99299-9191,R$ 54,89
72,0000000072,SKU00891,443.840.108-93,[email],99307-2257,R$ 57,83
73,0000000073,SKU00158,465.129.540-17,[email],99198-8850,R$ 72,95
74,0000000074,SKU00382,070.155.272-78,[email],98910-4609,R$ 82,71
75,0000000075,SKU00644,800.155.807-09,[email],98891-1394,R$ 79,56
76,0000000076,SKU00560,396.091.856-90,[email],98133-6866,R$ 75,59
77,0000000077,SKU00063,398.935.367-58,[email],98551-9736,R$ 51,68
78,0000000078,SKU00105,933.935.191-66,[email],98415-0577,R$ 78,70
79,0000000079,SKU00675,461.346.229-07,[email],98239-1522,R$ 50,97
80,0000000080,SKU00877,742.608.270-90,[email],99988-8386,R$ 91,55
81,0000000081,SKU00067,431.955.904-50,[email],98445-0994,R$ 86,50
82,0000000082,SKU00874,347.416.653-05,[email],99574-4575,R$ 62,55
83,0000000083,SKU00883,150.953.497-01,[email],99188-3929,R$ 94,69
84,0000000084,SKU00828,258.137.928-64,[email],98580-2137,R$ 76,52
85,0000000085,SKU00877,539.438.749-40,[email],99658-1998,R$ 74,98
86,0000000086,SKU00421,235.626.603-83,[email],98178-8708,R$ 86,88
87,0000000087,SKU00030,769.193.486-67,[email],98162-7803,R$ 87,81
88,0000000088,SKU00516,483.431.378-68,[email],99996-7835,R$ 87,63
89,0000000089,SKU00491,881.344.085-59,[email],99487-6515,R$ 74,58
90,0000000090,SKU00543,787.462.734-25,[email],99478-3289,R$ 50,83
91,0000000091,SKU00150,102.655.685-60,[email],99599-9406,R$ 66,92
92,0000000092,SKU00516,277.684.658-49,[email],98167-8995,R$ 87,77
93,0000000093,SKU00181,628.750.834-57,[email],98976-9776,R$ 75,81
94,0000000094,SKU00570,809.525.314-61,[email],98264-4224,R$ 56,96
95,0000000095,SKU00670,164.356.846-93,[email],99821-5132,R$ 62,90
96,0000000096,SKU00535,002.979.475-75,[email],99987-8383,R$ 58,92
97,0000000097,SKU00004,770.301.002-20,[email],99504-5354,R$ 76,52
98,0000000098,SKU00619,653.935.413-41,[email],98461-8902,R$ 92,73
99,0000000099,SKU00991,404.021.835-33,[email],98645-6969,R$ 91,94
100,0000000100,SKU00141,016.788.405-05,[email],99775-4756,R$ 73,69
101,0000000101,SKU00010,745.155.485-65,[email],98231-5253,R$ 55,95
102,0000000102,SKU00475,409.305.699-46,[email],99892-7074,R$ 60,99
103,0000000103,SKU00561,934.288.649-30,[email],99178-6111,R$ 85,53
104,0000000104,SKU00660,847.751.565-43,[email],99647-6425,R$ 74,67
105,0000000105,SKU00359,215.554.844-33,[email],98294-3508,R$ 56,77
106,0000000106,SKU00377,714.840.551-36,[email],98888-1288,R$ 57,56
107,0000000107,SKU00188,300.102.387-27,[email],99729-2029,R$ 89,88
108,0000000108,SKU00571,814.522.229-08,[email],98264-5329,R$ 52,79
109,0000000109,SKU00477,267.978.040-00,[email],99742-7292,R$ 51,51
110,0000000110,SKU00985,281.520.650-13,[email],98747-2540,R$ 80,84
111,0000000111,SKU00262,053.142.276-30,[email],99575-5414,R$ 87,53
112,0000000112,SKU00212,984.607.291-09,[email],99498-6652,R$ 95,85
113,0000000113,SKU00082,791.021.422-79,[email],99251-9889,R$ 78,72
114,0000000114,SKU00463,389.621.326-13,[email],98126-1858,R$ 56,50
115,0000000115,SKU00002,578.521.524-14,[email],98289-1982,R$ 90,55
116,0000000116,SKU00175,834.478.860-99,[email],99159-2979,R$ 52,84
117,0000000117,SKU00963,035.377.394-86,[email],99556-8969,R$ 94,76
118,0000000118,SKU00470,403.495.128-17,[email],99981-7344,R$ 64,91
119,0000000119,SKU00739,731.237.340-21,[email],99123-8549,R$ 98,69
120,0000000120,SKU00601,695.180.277-73,[email],99458-0406,R$ 53,62
121,0000000121,SKU00512,560.700.661-11,[email],98310-8405,R$ 66,62
122,0000000122,SKU00931,336.969.212-03,[email],99247-1812,R$ 87,81
123,0000000123,SKU00469,119.036.530-88,[email],98426-7767,R$ 67,70
124,0000000124,SKU00965,234.544.218-29,[email],98308-9802,R$ 67,81
125,0000000125,SKU00828,024.125.197-49,[email],99696-9809,R$ 75,57
126,0000000126,SKU00795,440.282.571-74,[email],99557-4829,R$ 74,89
127,0000000127,SKU00698,717.643.210-49,[email],99197-7441,R$ 68,96
128,0000000128,SKU00005,395.446.480-20,[email],99484-7128,R$ 87,63
129,0000000129,SKU00557,961.003.759-31,[email],99997-7474,R$ 98,76
130,0000000130,SKU00270,441.212.521-10,[email],98812-7571,R$ 55,97
131,0000000131,SKU00300,019.195.257-50,[email],98872-2170,R$ 79,93
132,0000000132,SKU00477,136.179.909-91,[email],99927-7739,R$ 86,98
133,0000000133,SKU00951,271.092.266-54,[email],99251-4233,R$ 99,100
134,0000000134,SKU00779,549.274.122-53,[email],98727-2203,R$ 90,52
135,0000000135,SKU00611,576.580.942-18,[email],98316-2456,R$ 59,73
136,0000000136,SKU00871,469.108.166-68,[email],99723-6877,R$ 79,89
137,0000000137,SKU00652,236.927.109-41,[email],99452-0297,R$ 81,78
138,0000000138,SKU00638,075.531.591-07,[email],99850-6592,R$ 59,55
139,0000000139,SKU00541,026.882.147-05,[email],99157-6662,R$ 57,57
140,0000000140,SKU00090,010.127.991-40,[email],99803-8289,R$ 82,56
141,0000000141,SKU00218,547.050.522-77,[email],99714-1947,R$ 99,79
142,0000000142,SKU00885,059.023.327-02,[email],99919-8711,R$ 64,68
143,0000000143,SKU00149,646.802.417-05,[email],98443-6363,R$ 94,81
144,0000000144,SKU00057,402.078.116-87,[email],98568-7265,R$ 83,59
145,0000000145,SKU00558,760.982.714-29,[email],98884-3929,R$ 90,53
146,0000000146,SKU00132,915.592.260-05,[email],98202-8320,R$ 57,77
147,0000000147,SKU00628,554.880.592-45,[email],99645-2520,R$ 72,50
148,0000000148,SKU00027,468.716.386-60,[email],98835-4276,R$ 89,100
149,0000000149,SKU00125,387.322.069-50,[email],98243-6264,R$ 100,72
150,0000000150,SKU00314,355.360.532-48,[email],99835-8691,R$ 53,68
151,0000000151,SKU00640,463.963.888-47,[email],98889-0846,R$ 55,65
152,0000000152,SKU00281,357.823.453-22,[email],99635-2959,R$ 63,73
153,0000000153,SKU00432,026.474.855-77,[email],99281-9215,R$ 81,63
154,0000000154,SKU00985,162.678.801-41,[email],99646-5021,R$ 52,67
155,0000000155,SKU00776,425.039.263-55,[email],99895-9344,R$ 51,55
156,0000000156,SKU00879,783.833.057-29,[email],99164-2890,R$ 94,50
157,0000000157,SKU00261,901.513.686-60,[email],98663-9019,R$ 97,70
158,0000000158,SKU00865,062.928.379-63,[email],98563-3122,R$ 76,78
159,0000000159,SKU00492,258.912.870-30,[email],99640-1360,R$ 56,59
160,0000000160,SKU00621,553.690.231-82,[email],99493-7043,R$ 75,84
161,0000000161,SKU00840,670.046.171-57,[email],98627-8940,R$ 97,97
162,0000000162,SKU00172,575.725.224-32,[email],99201-1831,R$ 76,63
163,0000000163,SKU00558,675.944.429-97,[email],98690-8605,R$ 81,58
164,0000000164,SKU00854,233.195.389-93,[email],99286-1085,R$ 56,57
165,0000000165,SKU00223,263.415.453-47,[email],99897-1269,R$ 86,54
166,0000000166,SKU00325,933.555.308-59,[email],99542-9899,R$ 59,81
167,0000000167,SKU00904,545.772.226-04,[email],99266-2299,R$ 78,76
168,0000000168,SKU00146,731.906.362-06,[email],99490-7980,R$ 95,99
169,0000000169,SKU00808,047.107.298-24,[email],98633-6723,R$ 65,98
170,0000000170,SKU00754,649.864.068-50,[email],99820-2176,R$ 75,94
171,0000000171,SKU00721,904.936.057-20,[email],99308-9670,R$ 73,56
172,0000000172,SKU00164,046.653.887-17,[email],99281-9813,R$ 88,77
173,0000000173,SKU00910,740.224.986-76,[email],99162-4909,R$ 95,64
174,0000000174,SKU00549,090.474.079-03,[email],99422-3791,R$ 66,86
175,0000000175,SKU00059,579.037.382-83,[email],99943-3843,R$ 87,78
176,0000000176,SKU00898,996.427.314-28,[email],98365-2516,R$ 54,50
177,0000000177,SKU00683,790.612.747-10,[email],98840-7468,R$ 96,70
178,0000000178,SKU00366,403.246.116-33,[email],99993-1886,R$ 59,53
179,0000000179,SKU00628,495.097.969-80,[email],99156-1759,R$ 100,93
180,0000000180,SKU00785,970.602.087-04,[email],99695-4541,R$ 67,79
181,0000000181,SKU00756,093.752.686-08,[email],98363-6845,R$ 99,52
182,0000000182,SKU00659,568.606.355-92,[email],99607-1964,R$ 95,79
183,0000000183,SKU00249,826.812.692-29,[email],99546-3040,R$ 70,80
184,0000000184,SKU00023,547.122.646-16,[email],98940-4358,R$ 90,66
185,0000000185,SKU00161,161.554.563-80,[email],98148-9896,R$ 65,83
186,0000000186,SKU00442,928.456.579-00,[email],99312-7647,R$ 56,64
187,0000000187,SKU00688,605.288.946-25,[email],98484-3747,R$ 87,69
188,0000000188,SKU00347,609.397.873-77,[email],98488-2492,R$ 82,87
189,0000000189,SKU00712,698.627.917-56,[email],98216-1365,R$ 93,66
190,0000000190,SKU00425,790.675.578-20,[email],98440-0035,R$ 52,95
191,0000000191,SKU00356,995.776.162-59,[email],99461-6758,R$ 84,61
192,0000000192,SKU00705,697.973.362-12,[email],99133-8237,R$ 66,91
193,0000000193,SKU00318,216.822.547-80,[email],99124-2109,R$ 69,90
194,0000000194,SKU00378,893.233.435-87,[email],99315-8271,R$ 95,52
195,0000000195,SKU00788,427.252.903-09,[email],99476-4010,R$ 94,50
196,0000000196,SKU00813,197.782.566-40,[email],98655-7889,R$ 98,50
197,0000000197,SKU00788,657.123.974-47,[email],99881-1388,R$ 53,65
198,0000000198,SKU00326,693.508.750-39,[email],99969-4591,R$ 90,69
199,0000000199,SKU00285,893.526.627-25,[email],99391-7986,R$ 73,57
200,0000000200,SKU00999,530.809.569-82,[email],99445-1778,R$ 50,92
201,0000000201,SKU00661,458.725.323-50,[email],98194-5828,R$ 52,51
202,0000000202,SKU00101,956.739.688-41,[email],99850-7603,R$ 76,63
203,0000000203,SKU00086,475.205.909-68,[email],98826-8923,R$ 59,59
204,0000000204,SKU00138,073.947.088-45,[email],98356-1794,R$ 89,67
205,0000000205,SKU00914,589.955.223-99,[email],99794-3968,R$ 72,88
206,0000000206,SKU00982,916.631.528-02,[email],98568-6224,R$ 88,58
207,0000000207,SKU00680,171.248.219-08,[email],99821-9361,R$ 96,81
208,0000000208,SKU00907,061.466.162-57,[email],98395-8848,R$ 66,57
209,0000000209,SKU00668,477.949.204-18,[email],99369-5233,R$ 66,67
210,0000000210,SKU00100,418.205.027-40,[email],98498-3034,R$ 72,98
211,0000000211,SKU00649,637.597.142-00,[email],99799-0863,R$ 77,76
212,0000000212,SKU00552,406.342.120-10,[email],99637-3450,R$ 89,76
213,0000000213,SKU00679,763.734.138-02,[email],99559-9735,R$ 76,88
214,0000000214,SKU00414,419.286.925-08,[email],98767-5826,R$ 60,59
215,0000000215,SKU00472,734.456.073-97,[email],98202-6662,R$ 62,58
216,0000000216,SKU00760,903.633.078-50,[email],98861-6574,R$ 68,90
217,0000000217,SKU00125,916.702.502-10,[email],99475-0067,R$ 59,80
218,0000000218,SKU00257,156.361.274-72,[email],99957-1300,R$ 64,61
219,0000000219,SKU00932,034.210.382-28,[email],99373-6064,R$ 78,63
220,0000000220,SKU00628,454.071.180-68,[email],98591-7180,R$ 73,58
221,0000000221,SKU00305,365.025.864-14,[email],98786-8236,R$ 96,94
222,0000000222,SKU00210,361.940.343-00,[email],98382-0804,R$ 82,64
223,0000000223,SKU00469,422.294.641-91,[email],98825-9785,R$ 68,99
224,0000000224,SKU00565,196.617.941-38,[email],98227-4456,R$ 92,93
225,0000000225,SKU00306,051.050.293-80,[email],98966-2945,R$ 77,94
226,0000000226,SKU00123,229.201.266-95,[email],98691-6299,R$ 83,53
227,0000000227,SKU00759,462.342.653-08,[email],98991-9763,R$ 53,89
228,0000000228,SKU00159,350.798.326-57,[email],98941-0140,R$ 83,97
229,0000000229,SKU00127,110.433.510-78,[email],99678-6593,R$ 74,93
230,0000000230,SKU00122,837.478.262-53,[email],98254-9981,R$ 76,78
231,0000000231,SKU00159,094.780.013-10,[email],98981-2912,R$ 84,65
232,0000000232,SKU00049,644.984.146-08,[email],98144-0476,R$ 97,91
233,0000000233,SKU00439,539.947.816-12,[email],99861-3401,R$ 51,63
234,0000000234,SKU00291,392.521.070-96,[email],99612-9591,R$ 53,79
235,0000000235,SKU00744,733.022.372-78,[email],99653-7473,R$ 50,83
236,0000000236,SKU00469,533.197.263-23,[email],99247-2442,R$ 73,59
237,0000000237,SKU00215,836.037.944-00,[email],98726-4489,R$ 99,88
238,0000000238,SKU00353,173.328.216-56,[email],99519-3400,R$ 57,53
239,0000000239,SKU00009,607.449.899-73,[email],99122-4590,R$ 82,67
240,0000000240,SKU00034,632.766.546-28,[email],98102-3287,R$ 98,91
241,0000000241,SKU00357,970.918.690-60,[email],99704-1519,R$ 58,53
242,0000000242,SKU00667,125.255.109-68,[email],98663-1374,R$ 76,81
243,0000000243,SKU00666,164.417.198-86,[email],99592-2005,R$ 96,68
244,0000000244,SKU00326,092.566.286-00,[email],98439-7336,R$ 98,57
245,0000000245,SKU00549,930.592.547-29,[email],98651-0342,R$ 60,86
246,0000000246,SKU00096,953.152.062-38,[email],98686-9843,R$ 68,94
247,0000000247,SKU00741,429.537.399-04,[email],98848-1588,R$ 92,63
248,0000000248,SKU00444,882.724.556-17,[email],99901-0599,R$ 94,64
249,0000000249,SKU00177,031.853.997-73,[email],98914-7950,R$ 54,62
250,0000000250,SKU00025,289.277.887-53,[email],99878-5238,R$ 67,67
251,0000000251,SKU00741,720.790.936-57,[email],99128-0118,R$ 92,64
252,0000000252,SKU00287,876.071.335-69,[email],99736-2198,R$ 54,97
253,0000000253,SKU00300,730.694.990-07,[email],99255-5664,R$ 58,67
254,0000000254,SKU00634,957.317.910-58,[email],99727-0598,R$ 91,50
255,0000000255,SKU00322,157.174.258-13,[email],99325-5223,R$ 88,85
256,0000000256,SKU00153,648.768.090-70,[email],98132-7734,R$ 73,60
257,0000000257,SKU00763,174.986.156-90,[email],98392-2210,R$ 95,95
258,0000000258,SKU00067,707.853.505-78,[email],98744-4914,R$ 89,80
259,0000000259,SKU00322,806.339.433-04,[email],98580-2843,R$ 70,75
260,0000000260,SKU00670,056.791.981-18,[email],99244-3067,R$ 87,59
261,0000000261,SKU00659,261.708.415-91,[email],98496-3099,R$ 71,78
262,0000000262,SKU00980,288.134.052-00,[email],98420-8177,R$ 72,67
263,0000000263,SKU00857,994.916.537-76,[email],99164-2631,R$ 79,77
264,0000000264,SKU00442,181.494.030-86,[email],99617-3223,R$ 63,97
265,0000000265,SKU00065,313.836.540-00,[email],98485-5802,R$ 63,76
266,0000000266,SKU00901,448.270.953-02,[email],99538-9970,R$ 88,86
267,0000000267,SKU00176,683.933.587-95,[email],99886-7433,R$ 87,85
268,0000000268,SKU00127,092.886.134-12,[email],98289-3030,R$ 76,95
269,0000000269,SKU00775,353.493.944-10,[email],98238-5711,R$ 60,78
270,0000000270,SKU00921,195.214.977-00,[email],98995-8849,R$ 66,90
271,0000000271,SKU00243,954.966.227-60,[email],99713-7809,R$ 88,92
272,0000000272,SKU00457,602.590.214-31,[email],98845-6686,R$ 79,89
273,0000000273,SKU00214,645.380.434-43,[email],99538-3261,R$ 78,75
274,0000000274,SKU00827,155.869.279-77,[email],98194-9731,R$ 94,57
275,0000000275,SKU00548,580.847.040-44,[email],98663-6140,R$ 97,60
276,0000000276,SKU00121,936.781.369-40,[email],98618-4993,R$ 56,81
277,0000000277,SKU00252,394.672.308-01,[email],99175-1893,R$ 52,53
278,0000000278,SKU00274,982.371.929-23,[email],98506-4271,R$ 90,60
279,0000000279,SKU00123,246.401.880-56,[email],99794-8819,R$ 71,69
280,0000000280,SKU00361,802.824.044-57,[email],98345-6742,R$ 77,65
281,0000000281,SKU00227,478.043.073-90,[email],99457-0478,R$ 98,54
282,0000000282,SKU00710,317.193.519-88,[email],99520-4739,R$ 56,59
283,0000000283,SKU00878,158.806.316-05,[email],98791-1800,R$ 60,66
284,0000000284,SKU00281,044.676.478-72,[email],99439-9976,R$ 55,96
285,0000000285,SKU00305,791.665.746-50,[email],98113-8864,R$ 55,77
286,0000000286,SKU00284,976.392.712-90,[email],98785-2709,R$ 79,77
287,0000000287,SKU00251,497.127.531-23,[email],99895-9209,R$ 59,96
288,0000000288,SKU00490,126.242.448-83,[email],99648-1037,R$ 87,88
289,0000000289,SKU00879,584.243.367-20,[email],98790-5064,R$ 92,99
290,0000000290,SKU00324,926.510.787-19,[email],99878-7980,R$ 54,84
291,0000000291,SKU00820,531.532.312-90,[email],98402-4921,R$ 72,95
292,0000000292,SKU00072,075.625.506-62,[email],98667-0265,R$ 55,100
293,0000000293,SKU00904,286.322.426-36,[email],99451-1848,R$ 51,90
294,0000000294,SKU00348,694.344.164-77,[email],98854-2808,R$ 90,74
295,0000000295,SKU00642,383.591.035-34,[email],99988-1829,R$ 50,55
296,0000000296,SKU00265,901.538.457-67,[email],98123-3378,R$ 57,50
297,0000000297,SKU00692,190.243.073-50,[email],99564-9460,R$ 54,66
298,0000000298,SKU00800,551.141.998-20,[email],98567-7399,R$ 57,98
299,0000000299,SKU00577,775.595.024-74,[email],98196-5566,R$ 77,93
